

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:35:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4001  0FF7  0523               	andwf	??_uint16_to_byte_array,w
  4002  0FF8  00A4               	movwf	??_uint16_to_byte_array+1
  4003  0FF9  0822               	movf	uint16_to_byte_array@p_data_array,w
  4004  0FFA  3E02               	addlw	2
  4005  0FFB  0084               	movwf	4
  4006  0FFC  0824               	movf	??_uint16_to_byte_array+1,w
  4007  0FFD  1383               	bcf	3,7	;select IRP bank0
  4008  0FFE  0080               	movwf	0
  4009  0FFF  0008               	return
  4010  1000                     __end_of_uint16_to_byte_array:	
  4011                           
  4012                           	psect	text20
  4013  0733                     __ptext20:	
  4014 ;; *************** function _double_data_set *****************
  4015 ;; Defined at:
  4016 ;;		line 308 in file "system_protocol.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;  p_data          2   10[BANK0 ] PTR 
  4019 ;;		 -> RAM(512), I2CTEMP_data(2), 
  4020 ;;  data_len        1   12[BANK0 ] unsigned char 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;  buf             5   14[BANK0 ] unsigned char [5]
  4023 ;;  i               1   19[BANK0 ] unsigned char 
  4024 ;; Return value:  Size  Location     Type
  4025 ;;		None               void
  4026 ;; Registers used:
  4027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4033 ;;      Params:         0       3       0       0       0
  4034 ;;      Locals:         0       6       0       0       0
  4035 ;;      Temps:          0       1       0       0       0
  4036 ;;      Totals:         0      10       0       0       0
  4037 ;;Total ram usage:       10 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    3
  4040 ;; This function calls:
  4041 ;;		_double_to_byte_array
  4042 ;; This function is called by:
  4043 ;;		_sent_data_set
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function _double_data_set
  4049  0733                     _double_data_set:	
  4050  0733                     l282:	
  4051                           ;system_protocol.c: 310: uint8_t buf[5];
  4052                           ;system_protocol.c: 311: uint8_t i;
  4053                           ;system_protocol.c: 313: while(data_len)
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4057                           
  4058  0733  1283               	bcf	3,5	;RP0=0, select bank0
  4059  0734  1303               	bcf	3,6	;RP1=0, select bank0
  4060  0735  082C               	movf	double_data_set@data_len,w
  4061  0736  1903               	btfsc	3,2
  4062  0737  0008               	return
  4063                           
  4064                           ;system_protocol.c: 314: {
  4065                           ;system_protocol.c: 315: double_to_byte_array(p_data++, buf);
  4066  0738  1283               	bcf	3,5	;RP0=0, select bank0
  4067  0739  1303               	bcf	3,6	;RP1=0, select bank0
  4068  073A  082A               	movf	double_data_set@p_data,w
  4069  073B  00A0               	movwf	double_to_byte_array@p_data
  4070  073C  082B               	movf	double_data_set@p_data+1,w
  4071  073D  00A1               	movwf	double_to_byte_array@p_data+1
  4072  073E  302E               	movlw	(low (double_data_set@buf| 0))& (0+255)
  4073  073F  00AD               	movwf	??_double_data_set
  4074  0740  082D               	movf	??_double_data_set,w
  4075  0741  00A2               	movwf	double_to_byte_array@p_data_array
  4076  0742  120A  158A  27A4  120A  118A  	fcall	_double_to_byte_array
  4077  0747  3003               	movlw	3
  4078  0748  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0749  1303               	bcf	3,6	;RP1=0, select bank0
  4080  074A  07AA               	addwf	double_data_set@p_data,f
  4081  074B  1803               	skipnc
  4082  074C  0AAB               	incf	double_data_set@p_data+1,f
  4083  074D  3000               	movlw	0
  4084  074E  07AB               	addwf	double_data_set@p_data+1,f
  4085                           
  4086                           ;system_protocol.c: 317: for(i = 0; i < 5; i++)
  4087  074F  01B3               	clrf	double_data_set@i
  4088  0750  3005               	movlw	5
  4089  0751  0233               	subwf	double_data_set@i,w
  4090  0752  1803               	btfsc	3,0
  4091  0753  2F6B               	goto	l1743
  4092  0754                     l1735:	
  4093                           
  4094                           ;system_protocol.c: 318: {
  4095                           ;system_protocol.c: 319: packet.payload[index_pos++] = buf[i];
  4096  0754  0833               	movf	double_data_set@i,w
  4097  0755  3E2E               	addlw	(low (double_data_set@buf| 0))& (0+255)
  4098  0756  0084               	movwf	4
  4099  0757  1383               	bcf	3,7	;select IRP bank0
  4100  0758  0800               	movf	0,w
  4101  0759  00AD               	movwf	??_double_data_set
  4102  075A  084C               	movf	_index_pos,w
  4103  075B  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  4104  075C  0084               	movwf	4
  4105  075D  082D               	movf	??_double_data_set,w
  4106  075E  0080               	movwf	0
  4107  075F  3001               	movlw	1
  4108  0760  00AD               	movwf	??_double_data_set
  4109  0761  082D               	movf	??_double_data_set,w
  4110  0762  07CC               	addwf	_index_pos,f
  4111  0763  3001               	movlw	1
  4112  0764  00AD               	movwf	??_double_data_set
  4113  0765  082D               	movf	??_double_data_set,w
  4114  0766  07B3               	addwf	double_data_set@i,f
  4115  0767  3005               	movlw	5
  4116  0768  0233               	subwf	double_data_set@i,w
  4117  0769  1C03               	skipc
  4118  076A  2F54               	goto	l1735
  4119  076B                     l1743:	
  4120                           
  4121                           ;system_protocol.c: 320: }
  4122                           ;system_protocol.c: 321: data_len--;
  4123  076B  3001               	movlw	1
  4124  076C  02AC               	subwf	double_data_set@data_len,f
  4125  076D  2F33               	goto	l282
  4126  076E                     __end_of_double_data_set:	
  4127                           
  4128                           	psect	text21
  4129  0FA4                     __ptext21:	
  4130 ;; *************** function _double_to_byte_array *****************
  4131 ;; Defined at:
  4132 ;;		line 359 in file "system_protocol.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  p_data          2    0[BANK0 ] PTR 
  4135 ;;		 -> RAM(512), I2CTEMP_data(2), 
  4136 ;;  p_data_array    1    2[BANK0 ] PTR unsigned char 
  4137 ;;		 -> double_data_set@buf(5), 
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;  converter       4    5[BANK0 ] struct .
  4140 ;;  i               1    9[BANK0 ] unsigned char 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;		None               void
  4143 ;; Registers used:
  4144 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4150 ;;      Params:         0       3       0       0       0
  4151 ;;      Locals:         0       5       0       0       0
  4152 ;;      Temps:          0       2       0       0       0
  4153 ;;      Totals:         0      10       0       0       0
  4154 ;;Total ram usage:       10 bytes
  4155 ;; Hardware stack levels used:    1
  4156 ;; Hardware stack levels required when called:    2
  4157 ;; This function calls:
  4158 ;;		Nothing
  4159 ;; This function is called by:
  4160 ;;		_double_data_set
  4161 ;; This function uses a non-reentrant model
  4162 ;;
  4163                           
  4164                           
  4165                           ;psect for function _double_to_byte_array
  4166  0FA4                     _double_to_byte_array:	
  4167                           
  4168                           ;system_protocol.c: 361: uint8_t i;
  4169                           ;system_protocol.c: 362: union
  4170                           ;system_protocol.c: 363: {
  4171                           ;system_protocol.c: 364: double data;
  4172                           ;system_protocol.c: 365: uint8_t array[4];
  4173                           ;system_protocol.c: 366: } converter;
  4174                           ;system_protocol.c: 369: converter.data = *p_data;
  4175                           
  4176                           ;incstack = 0
  4177                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  4178  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  4179  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  4180  0FA6  0820               	movf	double_to_byte_array@p_data,w
  4181  0FA7  0084               	movwf	4
  4182  0FA8  1783               	bsf	3,7
  4183  0FA9  1C21               	btfss	double_to_byte_array@p_data+1,0
  4184  0FAA  1383               	bcf	3,7
  4185  0FAB  0800               	movf	0,w
  4186  0FAC  00A5               	movwf	double_to_byte_array@converter
  4187  0FAD  0A84               	incf	4,f
  4188  0FAE  0800               	movf	0,w
  4189  0FAF  00A6               	movwf	double_to_byte_array@converter+1
  4190  0FB0  0A84               	incf	4,f
  4191  0FB1  0800               	movf	0,w
  4192  0FB2  00A7               	movwf	double_to_byte_array@converter+2
  4193                           
  4194                           ;system_protocol.c: 372: p_data_array[0] = 4;
  4195  0FB3  3004               	movlw	4
  4196  0FB4  00A3               	movwf	??_double_to_byte_array
  4197  0FB5  0822               	movf	double_to_byte_array@p_data_array,w
  4198  0FB6  0084               	movwf	4
  4199  0FB7  0823               	movf	??_double_to_byte_array,w
  4200  0FB8  1383               	bcf	3,7	;select IRP bank0
  4201  0FB9  0080               	movwf	0
  4202                           
  4203                           ;system_protocol.c: 375: for(i = 0; i < 4; i++)
  4204  0FBA  01A9               	clrf	double_to_byte_array@i
  4205  0FBB                     L1:	
  4206  0FBB  3004               	movlw	4
  4207  0FBC  0229               	subwf	double_to_byte_array@i,w
  4208  0FBD  1803               	btfsc	3,0
  4209  0FBE  0008               	return
  4210                           
  4211                           ;system_protocol.c: 376: {
  4212                           ;system_protocol.c: 377: p_data_array[i + 1] = converter.array[i];
  4213  0FBF  0829               	movf	double_to_byte_array@i,w
  4214  0FC0  3E25               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  4215  0FC1  0084               	movwf	4
  4216  0FC2  0800               	movf	0,w
  4217  0FC3  00A3               	movwf	??_double_to_byte_array
  4218  0FC4  0829               	movf	double_to_byte_array@i,w
  4219  0FC5  3E01               	addlw	1
  4220  0FC6  0722               	addwf	double_to_byte_array@p_data_array,w
  4221  0FC7  00A4               	movwf	??_double_to_byte_array+1
  4222  0FC8  0824               	movf	??_double_to_byte_array+1,w
  4223  0FC9  0084               	movwf	4
  4224  0FCA  0823               	movf	??_double_to_byte_array,w
  4225  0FCB  0080               	movwf	0
  4226  0FCC  3001               	movlw	1
  4227  0FCD  00A3               	movwf	??_double_to_byte_array
  4228  0FCE  0823               	movf	??_double_to_byte_array,w
  4229  0FCF  07A9               	addwf	double_to_byte_array@i,f
  4230  0FD0  2FBB               	goto	L1
  4231  0FD1                     __end_of_double_to_byte_array:	
  4232                           
  4233                           	psect	text22
  4234  0F56                     __ptext22:	
  4235 ;; *************** function ___wmul *****************
  4236 ;; Defined at:
  4237 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4240 ;;  multiplicand    2    2[BANK0 ] unsigned int 
