

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:23:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3337 ;; *************** function ___wmul *****************
  3338 ;; Defined at:
  3339 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  multiplier      2    0[COMMON] unsigned int 
  3342 ;;  multiplicand    2    2[COMMON] unsigned int 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  product         2    4[COMMON] unsigned int 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  2    0[COMMON] unsigned int 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3354 ;;      Params:         4       0       0       0       0
  3355 ;;      Locals:         2       0       0       0       0
  3356 ;;      Temps:          0       0       0       0       0
  3357 ;;      Totals:         6       0       0       0       0
  3358 ;;Total ram usage:        6 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; This function calls:
  3361 ;;		Nothing
  3362 ;; This function is called by:
  3363 ;;		_sent_data_set
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function ___wmul
  3369  0322                     ___wmul:	
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3373  0322  01F4               	clrf	___wmul@product
  3374  0323  01F5               	clrf	___wmul@product+1
  3375  0324                     l1509:	
  3376  0324  1C70               	btfss	___wmul@multiplier,0
  3377  0325  2B2C               	goto	l467
  3378  0326  0872               	movf	___wmul@multiplicand,w
  3379  0327  07F4               	addwf	___wmul@product,f
  3380  0328  1803               	skipnc
  3381  0329  0AF5               	incf	___wmul@product+1,f
  3382  032A  0873               	movf	___wmul@multiplicand+1,w
  3383  032B  07F5               	addwf	___wmul@product+1,f
  3384  032C                     l467:	
  3385  032C  3001               	movlw	1
  3386  032D                     u695:	
  3387  032D  1003               	clrc
  3388  032E  0DF2               	rlf	___wmul@multiplicand,f
  3389  032F  0DF3               	rlf	___wmul@multiplicand+1,f
  3390  0330  3EFF               	addlw	-1
  3391  0331  1D03               	skipz
  3392  0332  2B2D               	goto	u695
  3393  0333  3001               	movlw	1
  3394  0334                     u705:	
  3395  0334  1003               	clrc
  3396  0335  0CF1               	rrf	___wmul@multiplier+1,f
  3397  0336  0CF0               	rrf	___wmul@multiplier,f
  3398  0337  3EFF               	addlw	-1
  3399  0338  1D03               	skipz
  3400  0339  2B34               	goto	u705
  3401  033A  0870               	movf	___wmul@multiplier,w
  3402  033B  0471               	iorwf	___wmul@multiplier+1,w
  3403  033C  1D03               	btfss	3,2
  3404  033D  2B24               	goto	l1509
  3405  033E  0875               	movf	___wmul@product+1,w
  3406  033F  00F1               	movwf	?___wmul+1
  3407  0340  0874               	movf	___wmul@product,w
  3408  0341  00F0               	movwf	?___wmul
  3409  0342  0008               	return
  3410  0343                     __end_of___wmul:	
  3411                           
  3412                           	psect	text22
  3413  028F                     __ptext22:	
  3414 ;; *************** function _getch *****************
  3415 ;; Defined at:
  3416 ;;		line 90 in file "uart_serial.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;		None
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  count           2    0[COMMON] int 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      unsigned char 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, btemp+1
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         0       0       0       0       0
  3431 ;;      Locals:         2       0       0       0       0
  3432 ;;      Temps:          0       0       0       0       0
  3433 ;;      Totals:         2       0       0       0       0
  3434 ;;Total ram usage:        2 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_I2Ctemp_data_set
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _getch
  3445  028F                     _getch:	
  3446                           
  3447                           ;uart_serial.c: 92: int count = 0;
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in _getch: [wreg+status,2+btemp+1]
  3451  028F  01F0               	clrf	getch@count
  3452  0290  01F1               	clrf	getch@count+1
  3453                           
  3454                           ;uart_serial.c: 93: while(!RCIF && count <= 100) count++;
  3455  0291  2A98               	goto	l1571
  3456  0292                     l1569:	
  3457  0292  3001               	movlw	1
  3458  0293  07F0               	addwf	getch@count,f
  3459  0294  1803               	skipnc
  3460  0295  0AF1               	incf	getch@count+1,f
  3461  0296  3000               	movlw	0
  3462  0297  07F1               	addwf	getch@count+1,f
  3463  0298                     l1571:	
  3464  0298  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0299  1303               	bcf	3,6	;RP1=0, select bank0
  3466  029A  1A8C               	btfsc	12,5	;volatile
  3467  029B  2AA7               	goto	l1575
  3468  029C  0871               	movf	getch@count+1,w
  3469  029D  3A80               	xorlw	128
  3470  029E  00FF               	movwf	127
  3471  029F  3080               	movlw	128
  3472  02A0  027F               	subwf	127,w
  3473  02A1  1D03               	skipz
  3474  02A2  2AA5               	goto	u785
  3475  02A3  3065               	movlw	101
  3476  02A4  0270               	subwf	getch@count,w
  3477  02A5                     u785:	
  3478  02A5  1C03               	skipc
  3479  02A6  2A92               	goto	l1569
  3480  02A7                     l1575:	
  3481                           
  3482                           ;uart_serial.c: 95: return RCREG;
  3483  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  3484  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  3485  02A9  081A               	movf	26,w	;volatile
  3486  02AA  0008               	return
  3487  02AB                     __end_of_getch:	
  3488                           
  3489                           	psect	text23
  3490  0235                     __ptext23:	
  3491 ;; *************** function _ad_con_init *****************
  3492 ;; Defined at:
  3493 ;;		line 49 in file "AD_value.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;		None
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;		None
  3498 ;; Return value:  Size  Location     Type
  3499 ;;		None               void
  3500 ;; Registers used:
  3501 ;;		wreg
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3507 ;;      Params:         0       0       0       0       0
  3508 ;;      Locals:         0       0       0       0       0
  3509 ;;      Temps:          0       0       0       0       0
  3510 ;;      Totals:         0       0       0       0       0
  3511 ;;Total ram usage:        0 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _ad_con_init
  3522  0235                     _ad_con_init:	
  3523                           
  3524                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _ad_con_init: [wreg]
  3528  0235  1283               	bcf	3,5	;RP0=0, select bank0
  3529  0236  1303               	bcf	3,6	;RP1=0, select bank0
  3530  0237  1005               	bcf	5,0	;volatile
  3531                           
  3532                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  3533  0238  1185               	bcf	5,3	;volatile
  3534                           
  3535                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  3536  0239  1683               	bsf	3,5	;RP0=1, select bank1
  3537  023A  1303               	bcf	3,6	;RP1=0, select bank1
  3538  023B  1405               	bsf	5,0	;volatile
  3539                           
  3540                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  3541  023C  1585               	bsf	5,3	;volatile
  3542                           
  3543                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  3544  023D  3001               	movlw	1
  3545  023E  009F               	movwf	31	;volatile
  3546  023F  0008               	return
  3547  0240                     __end_of_ad_con_init:	
  3548                           
  3549                           	psect	text24
  3550  026A                     __ptext24:	
  3551 ;; *************** function _POW_status *****************
  3552 ;; Defined at:
  3553 ;;		line 44 in file "OBC1_app.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;		None
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;		None               void
  3560 ;; Registers used:
  3561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         0       0       0       0       0
  3568 ;;      Locals:         0       0       0       0       0
  3569 ;;      Temps:          0       0       0       0       0
  3570 ;;      Totals:         0       0       0       0       0
  3571 ;;Total ram usage:        0 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    1
  3574 ;; This function calls:
  3575 ;;		_MCLR_reset
  3576 ;;		_spi_master_send
  3577 ;; This function is called by:
  3578 ;;		_main
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function _POW_status
  3584  026A                     _POW_status:	
  3585                           
  3586                           ;OBC1_app.c: 46: spi_master_send(POW, 0x01);
  3587                           
  3588                           ;incstack = 0
  3589                           ; Regs used in _POW_status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3590  026A  01F0               	clrf	spi_master_send@data
  3591  026B  0AF0               	incf	spi_master_send@data,f
