

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:04:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2994  05D7  1903               	skipnz
  2995  05D8  2DBF               	goto	l1587
  2996  05D9  2DDA               	goto	l243
  2997  05DA                     l243:	
  2998                           ;system_protocol.c: 166: return (uint8_t)(30 - index_pos);
  2999                           ;	Return value of _sent_data_set is never used
  3000                           
  3001  05DA  0008               	return
  3002  05DB                     __end_of_sent_data_set:	
  3003                           
  3004                           	psect	text15
  3005  02C1                     __ptext15:	
  3006 ;; *************** function _uint8_data_set *****************
  3007 ;; Defined at:
  3008 ;;		line 260 in file "system_protocol.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  p_data          2    0[COMMON] PTR unsigned char 
  3011 ;;		 -> RAM(512), cw(13), 
  3012 ;;  data_len        1    2[COMMON] unsigned char 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;		None               void
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         3       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0
  3026 ;;      Temps:          1       0       0       0       0
  3027 ;;      Totals:         4       0       0       0       0
  3028 ;;Total ram usage:        4 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_sent_data_set
  3034 ;;		_cw_data_set
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _uint8_data_set
  3040  02C1                     _uint8_data_set:	
  3041  02C1                     l1467:	
  3042                           ;system_protocol.c: 262: while(data_len)
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  3046                           
  3047  02C1  0872               	movf	uint8_data_set@data_len,w
  3048  02C2  1903               	btfsc	3,2
  3049  02C3  0008               	return
  3050                           
  3051                           ;system_protocol.c: 263: {
  3052                           ;system_protocol.c: 264: packet.payload[index_pos++] = 1;
  3053  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  3054  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  3055  02C6  0820               	movf	_index_pos,w
  3056  02C7  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3057  02C8  0084               	movwf	4
  3058  02C9  1383               	bcf	3,7	;select IRP bank0
  3059  02CA  0180               	clrf	0
  3060  02CB  0A80               	incf	0,f
  3061  02CC  3001               	movlw	1
  3062  02CD  00F3               	movwf	??_uint8_data_set
  3063  02CE  0873               	movf	??_uint8_data_set,w
  3064  02CF  07A0               	addwf	_index_pos,f
  3065                           
  3066                           ;system_protocol.c: 265: packet.payload[index_pos++] = *p_data++;
  3067  02D0  0870               	movf	uint8_data_set@p_data,w
  3068  02D1  0084               	movwf	4
  3069  02D2  1783               	bsf	3,7
  3070  02D3  1C71               	btfss	uint8_data_set@p_data+1,0
  3071  02D4  1383               	bcf	3,7
  3072  02D5  0800               	movf	0,w
  3073  02D6  00F3               	movwf	??_uint8_data_set
  3074  02D7  0820               	movf	_index_pos,w
  3075  02D8  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3076  02D9  0084               	movwf	4
  3077  02DA  0873               	movf	??_uint8_data_set,w
  3078  02DB  1383               	bcf	3,7	;select IRP bank0
  3079  02DC  0080               	movwf	0
  3080  02DD  3001               	movlw	1
  3081  02DE  07F0               	addwf	uint8_data_set@p_data,f
  3082  02DF  1803               	skipnc
  3083  02E0  0AF1               	incf	uint8_data_set@p_data+1,f
  3084  02E1  3000               	movlw	0
  3085  02E2  07F1               	addwf	uint8_data_set@p_data+1,f
  3086  02E3  3001               	movlw	1
  3087  02E4  00F3               	movwf	??_uint8_data_set
  3088  02E5  0873               	movf	??_uint8_data_set,w
  3089  02E6  07A0               	addwf	_index_pos,f
  3090                           
  3091                           ;system_protocol.c: 266: data_len--;
  3092  02E7  3001               	movlw	1
  3093  02E8  02F2               	subwf	uint8_data_set@data_len,f
  3094  02E9  2AC1               	goto	l1467
  3095  02EA                     __end_of_uint8_data_set:	
  3096                           
  3097                           	psect	text16
  3098  0408                     __ptext16:	
  3099 ;; *************** function _uint16_data_set *****************
  3100 ;; Defined at:
  3101 ;;		line 282 in file "system_protocol.c"
  3102 ;; Parameters:    Size  Location     Type
  3103 ;;  p_data          2    6[COMMON] PTR unsigned int 
  3104 ;;		 -> RAM(512), 
  3105 ;;  data_len        1    8[COMMON] unsigned char 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  buf             3   10[COMMON] unsigned char [3]
  3108 ;;  i               1   13[COMMON] unsigned char 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;		None               void
  3111 ;; Registers used:
  3112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3118 ;;      Params:         3       0       0       0       0
  3119 ;;      Locals:         4       0       0       0       0
  3120 ;;      Temps:          1       0       0       0       0
  3121 ;;      Totals:         8       0       0       0       0
  3122 ;;Total ram usage:        8 bytes
  3123 ;; Hardware stack levels used:    1
  3124 ;; Hardware stack levels required when called:    2
  3125 ;; This function calls:
  3126 ;;		_uint16_to_byte_array
  3127 ;; This function is called by:
  3128 ;;		_sent_data_set
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _uint16_data_set
  3134  0408                     _uint16_data_set:	
  3135  0408                     l267:	
  3136                           ;system_protocol.c: 284: uint8_t buf[3];
  3137                           ;system_protocol.c: 285: uint8_t i;
  3138                           ;system_protocol.c: 287: while(data_len)
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3142                           
  3143  0408  0878               	movf	uint16_data_set@data_len,w
  3144  0409  1903               	btfsc	3,2
  3145  040A  0008               	return
  3146                           
  3147                           ;system_protocol.c: 288: {
  3148                           ;system_protocol.c: 289: uint16_to_byte_array(p_data++, buf);
  3149  040B  0876               	movf	uint16_data_set@p_data,w
  3150  040C  00F0               	movwf	uint16_to_byte_array@p_data
  3151  040D  0877               	movf	uint16_data_set@p_data+1,w
  3152  040E  00F1               	movwf	uint16_to_byte_array@p_data+1
  3153  040F  307A               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  3154  0410  00F9               	movwf	??_uint16_data_set
  3155  0411  0879               	movf	??_uint16_data_set,w
  3156  0412  00F2               	movwf	uint16_to_byte_array@p_data_array
  3157  0413  120A  118A  22EA  120A  118A  	fcall	_uint16_to_byte_array
  3158  0418  3002               	movlw	2
  3159  0419  07F6               	addwf	uint16_data_set@p_data,f
  3160  041A  1803               	skipnc
  3161  041B  0AF7               	incf	uint16_data_set@p_data+1,f
  3162  041C  3000               	movlw	0
  3163  041D  07F7               	addwf	uint16_data_set@p_data+1,f
  3164                           
  3165                           ;system_protocol.c: 291: for(i = 0; i < 3; i++)
  3166  041E  01FD               	clrf	uint16_data_set@i
  3167  041F  3003               	movlw	3
  3168  0420  027D               	subwf	uint16_data_set@i,w
  3169  0421  1803               	btfsc	3,0
  3170  0422  2C3C               	goto	l1489
  3171  0423                     l1481:	
  3172                           
  3173                           ;system_protocol.c: 292: {
  3174                           ;system_protocol.c: 293: packet.payload[index_pos++] = buf[i];
  3175  0423  087D               	movf	uint16_data_set@i,w
  3176  0424  3E7A               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  3177  0425  0084               	movwf	4
  3178  0426  0800               	movf	0,w
  3179  0427  00F9               	movwf	??_uint16_data_set
  3180  0428  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0429  1303               	bcf	3,6	;RP1=0, select bank0
  3182  042A  0820               	movf	_index_pos,w
  3183  042B  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3184  042C  0084               	movwf	4
  3185  042D  0879               	movf	??_uint16_data_set,w
  3186  042E  1383               	bcf	3,7	;select IRP bank0
  3187  042F  0080               	movwf	0
  3188  0430  3001               	movlw	1
  3189  0431  00F9               	movwf	??_uint16_data_set
  3190  0432  0879               	movf	??_uint16_data_set,w
  3191  0433  07A0               	addwf	_index_pos,f
  3192  0434  3001               	movlw	1
  3193  0435  00F9               	movwf	??_uint16_data_set
  3194  0436  0879               	movf	??_uint16_data_set,w
  3195  0437  07FD               	addwf	uint16_data_set@i,f
  3196  0438  3003               	movlw	3
  3197  0439  027D               	subwf	uint16_data_set@i,w
  3198  043A  1C03               	skipc
  3199  043B  2C23               	goto	l1481
  3200  043C                     l1489:	
  3201                           
  3202                           ;system_protocol.c: 294: }
  3203                           ;system_protocol.c: 295: data_len--;
  3204  043C  3001               	movlw	1
  3205  043D  02F8               	subwf	uint16_data_set@data_len,f
  3206  043E  2C08               	goto	l267
  3207  043F                     __end_of_uint16_data_set:	
  3208                           
  3209                           	psect	text17
  3210  02EA                     __ptext17:	
  3211 ;; *************** function _uint16_to_byte_array *****************
  3212 ;; Defined at:
  3213 ;;		line 340 in file "system_protocol.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;  p_data          2    0[COMMON] PTR unsigned int 
  3216 ;;		 -> RAM(512), 
  3217 ;;  p_data_array    1    2[COMMON] PTR unsigned char 
  3218 ;;		 -> uint16_data_set@buf(3), 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;		None               void
  3223 ;; Registers used:
  3224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3230 ;;      Params:         3       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0
  3232 ;;      Temps:          3       0       0       0       0
  3233 ;;      Totals:         6       0       0       0       0
  3234 ;;Total ram usage:        6 bytes
  3235 ;; Hardware stack levels used:    2
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_uint16_data_set
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _uint16_to_byte_array
