

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3436  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3437  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3438  036B  00CE               	movwf	packet_receive_master@use_obc
  3439                           
  3440                           ;system_protocol.c: 500: packet.data_type = spi_master_receive(destination);
  3441  036C  084F               	movf	packet_receive_master@destination,w
  3442  036D  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  3443  0372  00FC               	movwf	??_packet_receive_master
  3444  0373  087C               	movf	??_packet_receive_master,w
  3445  0374  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0375  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0376  00A1               	movwf	_packet
  3448                           
  3449                           ;system_protocol.c: 503: receive_payload(destination);
  3450  0377  084F               	movf	packet_receive_master@destination,w
  3451  0378  120A  118A  245D  120A  118A  	fcall	_receive_payload
  3452                           
  3453                           ;system_protocol.c: 506: packet.data_end_command = spi_master_receive(destination);
  3454  037D  1283               	bcf	3,5	;RP0=0, select bank0
  3455  037E  1303               	bcf	3,6	;RP1=0, select bank0
  3456  037F  084F               	movf	packet_receive_master@destination,w
  3457  0380  120A  118A  24DA   	fcall	_spi_master_receive
  3458  0383  00FC               	movwf	??_packet_receive_master
  3459  0384  087C               	movf	??_packet_receive_master,w
  3460  0385  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0386  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0387  00C0               	movwf	_packet+31
  3463  0388  0008               	return
  3464  0389                     __end_of_packet_receive_master:	
  3465                           
  3466                           	psect	text23
  3467  045D                     __ptext23:	
  3468 ;; *************** function _receive_payload *****************
  3469 ;; Defined at:
  3470 ;;		line 432 in file "system_protocol.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  destination     1    wreg     enum E1099
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;  destination     1   10[COMMON] enum E1099
  3475 ;;  rec_index_po    1    9[COMMON] unsigned char 
  3476 ;;  p_payload       1    8[COMMON] PTR unsigned char 
  3477 ;;		 -> packet.payload(30), packet(32), 
  3478 ;;  i               1    7[COMMON] unsigned char 
  3479 ;;  data_len        1    6[COMMON] unsigned char 
  3480 ;; Return value:  Size  Location     Type
  3481 ;;		None               void
  3482 ;; Registers used:
  3483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3489 ;;      Params:         0       0       0       0       0
  3490 ;;      Locals:         5       0       0       0       0
  3491 ;;      Temps:          1       0       0       0       0
  3492 ;;      Totals:         6       0       0       0       0
  3493 ;;Total ram usage:        6 bytes
  3494 ;; Hardware stack levels used:    1
  3495 ;; Hardware stack levels required when called:    1
  3496 ;; This function calls:
  3497 ;;		_spi_master_receive
  3498 ;; This function is called by:
  3499 ;;		_packet_receive_master
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           
  3504                           ;psect for function _receive_payload
  3505  045D                     _receive_payload:	
  3506                           
  3507                           ;incstack = 0
  3508                           ; Regs used in _receive_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3509                           ;receive_payload@destination stored from wreg
  3510  045D  00FA               	movwf	receive_payload@destination
  3511                           
  3512                           ;system_protocol.c: 434: uint8_t i;
  3513                           ;system_protocol.c: 435: uint8_t data_len;
  3514                           ;system_protocol.c: 436: uint8_t rec_index_pos = 0;
  3515  045E  01F9               	clrf	receive_payload@rec_index_pos
  3516                           
  3517                           ;system_protocol.c: 437: uint8_t *p_payload = packet.payload;
  3518  045F  3022               	movlw	(low ((_packet| 0+1)))& (0+255)
  3519  0460  00F5               	movwf	??_receive_payload
  3520  0461  0875               	movf	??_receive_payload,w
  3521  0462  00F8               	movwf	receive_payload@p_payload
  3522  0463                     l1459:	
  3523                           ;system_protocol.c: 440: while(index_pos != 0x00 || rec_index_pos < 30)
  3524                           
  3525  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0465  0820               	movf	_index_pos,w
  3528  0466  1903               	btfsc	3,2
  3529  0467  2C93               	goto	l1461
  3530  0468                     l1443:	
  3531                           
  3532                           ;system_protocol.c: 441: {
  3533                           ;system_protocol.c: 442: data_len = spi_master_receive(destination);
  3534  0468  087A               	movf	receive_payload@destination,w
  3535  0469  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  3536  046E  00F5               	movwf	??_receive_payload
  3537  046F  0875               	movf	??_receive_payload,w
  3538  0470  00F6               	movwf	receive_payload@data_len
  3539                           
  3540                           ;system_protocol.c: 443: rec_index_pos++;
  3541  0471  3001               	movlw	1
  3542  0472  00F5               	movwf	??_receive_payload
  3543  0473  0875               	movf	??_receive_payload,w
  3544  0474  07F9               	addwf	receive_payload@rec_index_pos,f
  3545                           
  3546                           ;system_protocol.c: 444: for(i = 0; i < data_len; i++)
  3547  0475  01F7               	clrf	receive_payload@i
  3548  0476                     l1457:	
  3549  0476  0876               	movf	receive_payload@data_len,w
  3550  0477  0277               	subwf	receive_payload@i,w
  3551  0478  1803               	btfsc	3,0
  3552  0479  2C63               	goto	l1459
  3553                           
  3554                           ;system_protocol.c: 445: {
  3555                           ;system_protocol.c: 446: *p_payload = spi_master_receive(destination);
  3556  047A  087A               	movf	receive_payload@destination,w
  3557  047B  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  3558  0480  00F5               	movwf	??_receive_payload
  3559  0481  0878               	movf	receive_payload@p_payload,w
  3560  0482  0084               	movwf	4
  3561  0483  0875               	movf	??_receive_payload,w
  3562  0484  1383               	bcf	3,7	;select IRP bank0
  3563  0485  0080               	movwf	0
  3564                           
  3565                           ;system_protocol.c: 447: p_payload++;
  3566  0486  3001               	movlw	1
  3567  0487  00F5               	movwf	??_receive_payload
  3568  0488  0875               	movf	??_receive_payload,w
  3569  0489  07F8               	addwf	receive_payload@p_payload,f
  3570                           
  3571                           ;system_protocol.c: 448: rec_index_pos++;
  3572  048A  3001               	movlw	1
  3573  048B  00F5               	movwf	??_receive_payload
  3574  048C  0875               	movf	??_receive_payload,w
  3575  048D  07F9               	addwf	receive_payload@rec_index_pos,f
  3576  048E  3001               	movlw	1
  3577  048F  00F5               	movwf	??_receive_payload
  3578  0490  0875               	movf	??_receive_payload,w
  3579  0491  07F7               	addwf	receive_payload@i,f
  3580  0492  2C76               	goto	l1457
  3581  0493                     l1461:	
  3582  0493  301E               	movlw	30
  3583  0494  0279               	subwf	receive_payload@rec_index_pos,w
  3584  0495  1803               	btfsc	3,0
  3585  0496  0008               	return
  3586  0497  2C68               	goto	l1443
  3587  0498                     __end_of_receive_payload:	
  3588                           
  3589                           	psect	text24
  3590  01E0                     __ptext24:	
  3591 ;; *************** function _ad_con_init *****************
  3592 ;; Defined at:
  3593 ;;		line 49 in file "AD_value.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;		None               void
  3600 ;; Registers used:
  3601 ;;		wreg
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3607 ;;      Params:         0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_main
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function _ad_con_init
  3622  01E0                     _ad_con_init:	
  3623                           
  3624                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in _ad_con_init: [wreg]
  3628  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  3629  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  3630  01E2  1005               	bcf	5,0	;volatile
  3631                           
  3632                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  3633  01E3  1185               	bcf	5,3	;volatile
  3634                           
  3635                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  3636  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  3637  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  3638  01E6  1405               	bsf	5,0	;volatile
  3639                           
  3640                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  3641  01E7  1585               	bsf	5,3	;volatile
  3642                           
  3643                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  3644  01E8  3001               	movlw	1
  3645  01E9  009F               	movwf	31	;volatile
  3646  01EA  0008               	return
  3647  01EB                     __end_of_ad_con_init:	
  3648                           
  3649                           	psect	text25
  3650  0221                     __ptext25:	
  3651 ;; *************** function _POW_status *****************
  3652 ;; Defined at:
  3653 ;;		line 41 in file "OBC1_app.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;		None
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;		None
  3658 ;; Return value:  Size  Location     Type
  3659 ;;		None               void
  3660 ;; Registers used:
  3661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3662 ;; Tracked objects:
